Date : 2024-01-15 15:39:14
Directory : c:\Users\embto\Documents\GitHub\promotionperu
Total : 60 files,  18930 codes, 38 comments, 283 blanks, all 19251 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     16,369 |          0 |          2 |     16,371 |
| TypeScript JSX     |         33 |      2,046 |         22 |        195 |      2,263 |
| TypeScript         |         13 |        315 |          8 |         40 |        363 |
| JavaScript         |          5 |         60 |          8 |         10 |         78 |
| CSS                |          2 |         58 |          0 |         15 |         73 |
| JSON with Comments |          3 |         55 |          0 |          3 |         58 |
| Markdown           |          1 |         27 |          0 |         18 |         45 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |         60 |     18,930 |         38 |        283 |     19,251 |
| . (Files)                                                                                     |         13 |     16,534 |         12 |         40 |     16,586 |
| __tests__                                                                                     |          1 |         15 |          0 |          8 |         23 |
| lib                                                                                           |          4 |         89 |          3 |         19 |        111 |
| public                                                                                        |          1 |          1 |          0 |          0 |          1 |
| schemas                                                                                       |          6 |        195 |          1 |         12 |        208 |
| schemas (Files)                                                                               |          1 |         12 |          1 |          1 |         14 |
| schemas\documents                                                                             |          5 |        183 |          0 |         11 |        194 |
| src                                                                                           |         35 |      2,096 |         22 |        204 |      2,322 |
| src\components                                                                                |         11 |        442 |          0 |         50 |        492 |
| src\interfaces                                                                                |          1 |          7 |          0 |          2 |          9 |
| src\pages                                                                                     |         21 |      1,589 |         22 |        137 |      1,748 |
| src\pages (Files)                                                                             |          5 |        218 |          0 |         24 |        242 |
| src\pages\admin                                                                               |          1 |         14 |          0 |          3 |         17 |
| src\pages\coffee                                                                              |          4 |        360 |          0 |         28 |        388 |
| src\pages\gastronomy                                                                          |          2 |        169 |          0 |         14 |        183 |
| src\pages\investing-in-peru                                                                   |          1 |        112 |         22 |          5 |        139 |
| src\pages\pisco                                                                               |          3 |        257 |          0 |         21 |        278 |
| src\pages\products                                                                            |          1 |        120 |          0 |          5 |        125 |
| src\pages\recipes                                                                             |          2 |        178 |          0 |         18 |        196 |
| src\pages\restaurants                                                                         |          2 |        161 |          0 |         19 |        180 |
| src\styles                                                                                    |          2 |         58 |          0 |         15 |         73 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                      | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\embto\Documents\GitHub\promotionperu\.eslintrc.json                                  | JSON with Comments |         13 |          0 |          1 |         14 |
| c:\Users\embto\Documents\GitHub\promotionperu\README.md                                       | Markdown           |         27 |          0 |         18 |         45 |
| c:\Users\embto\Documents\GitHub\promotionperu\__tests__\Banner.test.tsx                       | TypeScript JSX     |         15 |          0 |          8 |         23 |
| c:\Users\embto\Documents\GitHub\promotionperu\jest.config.mjs                                 | JavaScript         |          8 |          6 |          4 |         18 |
| c:\Users\embto\Documents\GitHub\promotionperu\jest.setup.js                                   | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\embto\Documents\GitHub\promotionperu\jsconfig.json                                   | JSON with Comments |          8 |          0 |          1 |          9 |
| c:\Users\embto\Documents\GitHub\promotionperu\lib\sanity.api.ts                               | TypeScript         |          5 |          0 |          5 |         10 |
| c:\Users\embto\Documents\GitHub\promotionperu\lib\sanity.client.ts                            | TypeScript         |         35 |          3 |          7 |         45 |
| c:\Users\embto\Documents\GitHub\promotionperu\lib\sanity.image.ts                             | TypeScript         |          5 |          0 |          3 |          8 |
| c:\Users\embto\Documents\GitHub\promotionperu\lib\sanity.queries.ts                           | TypeScript         |         44 |          0 |          4 |         48 |
| c:\Users\embto\Documents\GitHub\promotionperu\next-env.d.ts                                   | TypeScript         |          0 |          4 |          2 |          6 |
| c:\Users\embto\Documents\GitHub\promotionperu\next.config.js                                  | JavaScript         |         25 |          0 |          2 |         27 |
| c:\Users\embto\Documents\GitHub\promotionperu\package-lock.json                               | JSON               |     16,319 |          0 |          1 |     16,320 |
| c:\Users\embto\Documents\GitHub\promotionperu\package.json                                    | JSON               |         49 |          0 |          1 |         50 |
| c:\Users\embto\Documents\GitHub\promotionperu\postcss.config.js                               | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\embto\Documents\GitHub\promotionperu\public\site.webmanifest                         | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\embto\Documents\GitHub\promotionperu\sanity.config.ts                                | TypeScript         |         24 |          0 |          5 |         29 |
| c:\Users\embto\Documents\GitHub\promotionperu\schemas\documents\city.ts                       | TypeScript         |         33 |          0 |          2 |         35 |
| c:\Users\embto\Documents\GitHub\promotionperu\schemas\documents\menu.ts                       | TypeScript         |         26 |          0 |          2 |         28 |
| c:\Users\embto\Documents\GitHub\promotionperu\schemas\documents\post.ts                       | TypeScript         |         29 |          0 |          2 |         31 |
| c:\Users\embto\Documents\GitHub\promotionperu\schemas\documents\recipes.ts                    | TypeScript         |         40 |          0 |          2 |         42 |
| c:\Users\embto\Documents\GitHub\promotionperu\schemas\documents\restaurant.ts                 | TypeScript         |         55 |          0 |          3 |         58 |
| c:\Users\embto\Documents\GitHub\promotionperu\schemas\schemaTypes.ts                          | TypeScript         |         12 |          1 |          1 |         14 |
| c:\Users\embto\Documents\GitHub\promotionperu\src\components\Arrow.tsx                        | TypeScript JSX     |         10 |          0 |          3 |         13 |
| c:\Users\embto\Documents\GitHub\promotionperu\src\components\Banner.tsx                       | TypeScript JSX     |         36 |          0 |          4 |         40 |
